1502553787.4586811065673828125;0.3
1502553797.4586811065673828125;0.0
1502553807.4586811065673828125;1.2
1502553817.4586811065673828125;0.0
1502553827.4586811065673828125;1.3
1502553837.4586811065673828125;0.0
1502553847.4586811065673828125;2.8
1502553857.4586811065673828125;0.0
1502553867.4586811065673828125;2.6
1502553877.4586811065673828125;0.0
1502553887.4586811065673828125;1.3
1502553897.4586811065673828125;0.0
1502553907.4586811065673828125;0.6
1502553917.4586811065673828125;0.0
1502553927.4586811065673828125;0.8
1502553937.4586811065673828125;0.0
1502553947.4586811065673828125;0.8
1502553957.4586811065673828125;0.0
1502553967.4586811065673828125;2.5
1502553977.4586811065673828125;0.0
1502553987.4586811065673828125;3.1
1502553997.4586811065673828125;0.0
1502554007.4586811065673828125;3.4
1502554017.4586811065673828125;0.0
1502554027.4586811065673828125;4.2
1502554037.4586811065673828125;0.0
1502554047.4586811065673828125;2.3
1502554057.4586811065673828125;0.0
1502554067.4586811065673828125;2.3
1502554077.4586811065673828125;0.0
